Name                                                                                                                                                                                                                                                           Coverage            
        AISettingsView.apiKeysSection.getter                                                                                                                                                                                                                   0.00% (0/72)        
        closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                                                                     0.00% (0/66)        
        closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                                                       0.00% (0/64)        
        closure #1 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                                         0.00% (0/16)        
        closure #1 in closure #1 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                           0.00% (0/14)        
        closure #2 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                                         0.00% (0/3)         
        closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                                         0.00% (0/40)        
        closure #1 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                           0.00% (0/10)        
        implicit closure #1 in closure #1 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                    0.00% (0/1)         
        closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                                           0.00% (0/27)        
        closure #1 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                             0.00% (0/1)         
        implicit closure #1 in closure #1 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                      0.00% (0/1)         
        closure #2 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                             0.00% (0/1)         
        closure #3 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                             0.00% (0/3)         
        closure #4 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                             0.00% (0/13)        
        closure #1 in closure #4 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                               0.00% (0/11)        
        implicit closure #1 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                    0.00% (0/1)         
        implicit closure #2 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.apiKeysSection.getter                                                                                                                                    0.00% (0/1)         
        closure #2 in AISettingsView.apiKeysSection.getter                                                                                                                                                                                                     0.00% (0/3)         
        closure #3 in AISettingsView.apiKeysSection.getter                                                                                                                                                                                                     0.00% (0/3)         
        AISettingsView.ollamaEndpointSection.getter                                                                                                                                                                                                            0.00% (0/28)        
        closure #1 in AISettingsView.ollamaEndpointSection.getter                                                                                                                                                                                              0.00% (0/22)        
        closure #1 in closure #1 in AISettingsView.ollamaEndpointSection.getter                                                                                                                                                                                0.00% (0/19)        
        closure #1 in closure #1 in closure #1 in AISettingsView.ollamaEndpointSection.getter                                                                                                                                                                  0.00% (0/10)        
        closure #2 in AISettingsView.ollamaEndpointSection.getter                                                                                                                                                                                              0.00% (0/3)         
        closure #3 in AISettingsView.ollamaEndpointSection.getter                                                                                                                                                                                              0.00% (0/3)         
        AISettingsView.ollamaModelSection.getter                                                                                                                                                                                                               0.00% (0/33)        
        closure #1 in AISettingsView.ollamaModelSection.getter                                                                                                                                                                                                 0.00% (0/27)        
        implicit closure #1 in closure #1 in AISettingsView.ollamaModelSection.getter                                                                                                                                                                          0.00% (0/1)         
        closure #1 in closure #1 in AISettingsView.ollamaModelSection.getter                                                                                                                                                                                   0.00% (0/19)        
        closure #1 in closure #1 in closure #1 in AISettingsView.ollamaModelSection.getter                                                                                                                                                                     0.00% (0/3)         
        closure #2 in closure #1 in closure #1 in AISettingsView.ollamaModelSection.getter                                                                                                                                                                     0.00% (0/14)        
        closure #1 in closure #2 in closure #1 in closure #1 in AISettingsView.ollamaModelSection.getter                                                                                                                                                       0.00% (0/11)        
        closure #2 in AISettingsView.ollamaModelSection.getter                                                                                                                                                                                                 0.00% (0/3)         
        closure #3 in AISettingsView.ollamaModelSection.getter                                                                                                                                                                                                 0.00% (0/3)         
        AISettingsView.modelSection.getter                                                                                                                                                                                                                     0.00% (0/49)        
        closure #1 in AISettingsView.modelSection.getter                                                                                                                                                                                                       0.00% (0/45)        
        closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                                                         0.00% (0/36)        
        closure #1 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                                           0.00% (0/3)         
        closure #2 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                                           0.00% (0/19)        
        closure #1 in closure #2 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                             0.00% (0/16)        
        closure #1 in closure #1 in closure #2 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                               0.00% (0/8)         
        closure #3 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                                           0.00% (0/12)        
        closure #1 in closure #3 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                             0.00% (0/1)         
        closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                             0.00% (0/6)         
        closure #1 in closure #2 in closure #3 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                               0.00% (0/4)         
        closure #3 in closure #3 in closure #1 in closure #1 in AISettingsView.modelSection.getter                                                                                                                                                             0.00% (0/3)         
        closure #2 in AISettingsView.modelSection.getter                                                                                                                                                                                                       0.00% (0/3)         
        AISettingsView.connectionTestSection.getter                                                                                                                                                                                                            0.00% (0/44)        
        closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                                                                                              0.00% (0/38)        
        closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                                                                                0.00% (0/36)        
        closure #1 in closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                                                                  0.00% (0/3)         
        closure #2 in closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                                                                  0.00% (0/9)         
        closure #1 in closure #2 in closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                                                    0.00% (0/7)         
        implicit closure #1 in closure #1 in closure #2 in closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                             0.00% (0/1)         
        implicit closure #2 in implicit closure #1 in closure #1 in closure #2 in closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                      0.00% (0/1)         
        implicit closure #1 in closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                                                         0.00% (0/1)         
        implicit closure #2 in implicit closure #1 in closure #1 in closure #1 in AISettingsView.connectionTestSection.getter                                                                                                                                  0.00% (0/1)         
        closure #2 in AISettingsView.connectionTestSection.getter                                                                                                                                                                                              0.00% (0/3)         
        closure #3 in AISettingsView.connectionTestSection.getter                                                                                                                                                                                              0.00% (0/3)         
        AISettingsView.customModelSection.getter                                                                                                                                                                                                               0.00% (0/20)        
        closure #1 in AISettingsView.customModelSection.getter                                                                                                                                                                                                 0.00% (0/14)        
        closure #1 in closure #1 in AISettingsView.customModelSection.getter                                                                                                                                                                                   0.00% (0/12)        
        closure #1 in closure #1 in closure #1 in AISettingsView.customModelSection.getter                                                                                                                                                                     0.00% (0/3)         
        closure #2 in AISettingsView.customModelSection.getter                                                                                                                                                                                                 0.00% (0/3)         
        closure #3 in AISettingsView.customModelSection.getter                                                                                                                                                                                                 0.00% (0/3)         
        AISettingsView.isModelSelected(_:allModels:)                                                                                                                                                                                                           0.00% (0/6)         
        AISettingsView.loadCustomModels()                                                                                                                                                                                                                      0.00% (0/3)         
        AISettingsView.loadOllamaURLFromStorage()                                                                                                                                                                                                              0.00% (0/3)         
        AISettingsView.resolvedOllamaReachability()                                                                                                                                                                                                            0.00% (0/9)         
        closure #1 in AISettingsView.resolvedOllamaReachability()                                                                                                                                                                                              0.00% (0/1)         
        AISettingsView.ollamaEndpointStatusLabel.getter                                                                                                                                                                                                        0.00% (0/7)         
        AISettingsView.ollamaEndpointStatusColor.getter                                                                                                                                                                                                        0.00% (0/7)         
        AISettingsView.providerPickerTrailingStatus(_:)                                                                                                                                                                                                        0.00% (0/22)        
        AISettingsView.probeOllamaReachabilityOnAppear()                                                                                                                                                                                                       0.00% (0/7)         
        closure #1 in AISettingsView.probeOllamaReachabilityOnAppear()                                                                                                                                                                                         0.00% (0/1)         
        closure #2 in AISettingsView.probeOllamaReachabilityOnAppear()                                                                                                                                                                                         0.00% (0/3)         
        AISettingsView.addCustomModel()                                                                                                                                                                                                                        0.00% (0/16)        
        closure #1 in AISettingsView.addCustomModel()                                                                                                                                                                                                          0.00% (0/10)        
        AISettingsView.testConnection()                                                                                                                                                                                                                        0.00% (0/18)        
        closure #1 in AISettingsView.testConnection()                                                                                                                                                                                                          0.00% (0/10)        
        closure #1 in closure #1 in AISettingsView.testConnection()                                                                                                                                                                                            0.00% (0/1)         
        implicit closure #1 in closure #1 in AISettingsView.testConnection()                                                                                                                                                                                   0.00% (0/1)         
        closure #2 in closure #1 in AISettingsView.testConnection()                                                                                                                                                                                            0.00% (0/6)         
        closure #1 in closure #2 in closure #1 in AISettingsView.testConnection()                                                                                                                                                                              0.00% (0/4)         
        AISettingsView.testOllamaConnection()                                                                                                                                                                                                                  0.00% (0/33)        
        closure #1 in AISettingsView.testOllamaConnection()                                                                                                                                                                                                    0.00% (0/1)         
        closure #2 in AISettingsView.testOllamaConnection()                                                                                                                                                                                                    0.00% (0/26)        
        closure #1 in closure #2 in AISettingsView.testOllamaConnection()                                                                                                                                                                                      0.00% (0/6)         
        closure #1 in closure #1 in closure #2 in AISettingsView.testOllamaConnection()                                                                                                                                                                        0.00% (0/4)         
        closure #2 in closure #2 in AISettingsView.testOllamaConnection()                                                                                                                                                                                      0.00% (0/6)         
        closure #1 in closure #2 in closure #2 in AISettingsView.testOllamaConnection()                                                                                                                                                                        0.00% (0/4)         
        closure #3 in closure #2 in AISettingsView.testOllamaConnection()                                                                                                                                                                                      0.00% (0/5)         
        closure #1 in closure #3 in closure #2 in AISettingsView.testOllamaConnection()                                                                                                                                                                        0.00% (0/3)         
        AISettingsView.saveKey(for:)                                                                                                                                                                                                                           0.00% (0/26)        
        closure #1 in AISettingsView.saveKey(for:)                                                                                                                                                                                                             0.00% (0/20)        
        closure #1 in closure #1 in AISettingsView.saveKey(for:)                                                                                                                                                                                               0.00% (0/8)         
        closure #1 in closure #1 in closure #1 in AISettingsView.saveKey(for:)                                                                                                                                                                                 0.00% (0/6)         
        closure #2 in closure #1 in AISettingsView.saveKey(for:)                                                                                                                                                                                               0.00% (0/6)         
        closure #1 in closure #2 in closure #1 in AISettingsView.saveKey(for:)                                                                                                                                                                                 0.00% (0/4)         
        AISettingsView.semanticAutoLinkingSection.getter                                                                                                                                                                                                       0.00% (0/12)        
        closure #1 in AISettingsView.semanticAutoLinkingSection.getter                                                                                                                                                                                         0.00% (0/6)         
        closure #1 in closure #1 in AISettingsView.semanticAutoLinkingSection.getter                                                                                                                                                                           0.00% (0/3)         
        closure #2 in AISettingsView.semanticAutoLinkingSection.getter                                                                                                                                                                                         0.00% (0/3)         
        closure #3 in AISettingsView.semanticAutoLinkingSection.getter                                                                                                                                                                                         0.00% (0/3)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/AI/OnDeviceWritingToolsService.swift                                                                                                                                                 0.00% (0/427)       
        OnDeviceWritingToolsService.AIAction.displayName.getter                                                                                                                                                                                                0.00% (0/9)         
        OnDeviceWritingToolsService.AIAction.systemImage.getter                                                                                                                                                                                                0.00% (0/9)         
        OnDeviceWritingToolsService.Tone.displayName.getter                                                                                                                                                                                                    0.00% (0/8)         
        OnDeviceWritingToolsService.AIError.errorDescription.getter                                                                                                                                                                                            0.00% (0/22)        
        OnDeviceWritingToolsService.AIResult.init(originalText:processedText:action:tone:)                                                                                                                                                                     0.00% (0/6)         
        OnDeviceWritingToolsService.init()                                                                                                                                                                                                                     0.00% (0/1)         
        OnDeviceWritingToolsService.invokeInlineAI(instruction:selectedText:)                                                                                                                                                                                  0.00% (0/50)        
        implicit closure #1 in OnDeviceWritingToolsService.invokeInlineAI(instruction:selectedText:)                                                                                                                                                           0.00% (0/1)         
        OnDeviceWritingToolsService.isAvailable.getter                                                                                                                                                                                                         0.00% (0/6)         
        OnDeviceWritingToolsService.isFoundationModelsAvailable.getter                                                                                                                                                                                         0.00% (0/12)        
        OnDeviceWritingToolsService.isAppleIntelligenceAvailable.getter                                                                                                                                                                                        0.00% (0/6)         
        OnDeviceWritingToolsService.process(action:text:tone:)                                                                                                                                                                                                 0.00% (0/3)         
        OnDeviceWritingToolsService.processWithVaultContext(action:text:tone:contextChunks:)                                                                                                                                                                   0.00% (0/23)        
        OnDeviceWritingToolsService.summarize(_:)                                                                                                                                                                                                              0.00% (0/3)         
        OnDeviceWritingToolsService.rewrite(_:tone:)                                                                                                                                                                                                           0.00% (0/3)         
        OnDeviceWritingToolsService.proofread(_:)                                                                                                                                                                                                              0.00% (0/3)         
        OnDeviceWritingToolsService.performWritingTools(action:text:tone:contextChunks:)                                                                                                                                                                       0.00% (0/43)        
        implicit closure #1 in OnDeviceWritingToolsService.performWritingTools(action:text:tone:contextChunks:)                                                                                                                                                0.00% (0/1)         
        implicit closure #2 in OnDeviceWritingToolsService.performWritingTools(action:text:tone:contextChunks:)                                                                                                                                                0.00% (0/1)         
        implicit closure #3 in OnDeviceWritingToolsService.performWritingTools(action:text:tone:contextChunks:)                                                                                                                                                0.00% (0/1)         
        OnDeviceWritingToolsService.performWithFoundationModels(action:text:tone:)                                                                                                                                                                             0.00% (0/21)        
        implicit closure #1 in OnDeviceWritingToolsService.performWithFoundationModels(action:text:tone:)                                                                                                                                                      0.00% (0/1)         
        static OnDeviceWritingToolsService.supportsOnDeviceFallback(for:)                                                                                                                                                                                      0.00% (0/6)         
        OnDeviceWritingToolsService.onDeviceProcessingWithoutProvider(action:text:)                                                                                                                                                                            0.00% (0/18)        
        OnDeviceWritingToolsService.isSelectedProviderUsableForWritingTools()                                                                                                                                                                                  0.00% (0/13)        
        OnDeviceWritingToolsService.performWithAIProvider(action:text:tone:contextChunks:)                                                                                                                                                                     0.00% (0/32)        
        implicit closure #1 in OnDeviceWritingToolsService.performWithAIProvider(action:text:tone:contextChunks:)                                                                                                                                              0.00% (0/1)         
        OnDeviceWritingToolsService.summarizeTextOnDevice(_:)                                                                                                                                                                                                  0.00% (0/14)        
        closure #1 in OnDeviceWritingToolsService.summarizeTextOnDevice(_:)                                                                                                                                                                                    0.00% (0/4)         
        OnDeviceWritingToolsService.proofreadTextOnDevice(_:)                                                                                                                                                                                                  0.00% (0/35)        
        closure #1 in OnDeviceWritingToolsService.proofreadTextOnDevice(_:)                                                                                                                                                                                    0.00% (0/33)        
        OnDeviceWritingToolsService.makeConciseTextOnDevice(_:)                                                                                                                                                                                                0.00% (0/15)        
        closure #1 in OnDeviceWritingToolsService.makeConciseTextOnDevice(_:)                                                                                                                                                                                  0.00% (0/7)         
        closure #2 in OnDeviceWritingToolsService.makeConciseTextOnDevice(_:)                                                                                                                                                                                  0.00% (0/1)         
        OnDeviceWritingToolsService.fallbackToAIProvider(prompt:)                                                                                                                                                                                              0.00% (0/15)        
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/Vault/VaultAccessManager.swift                                                                                                                                                       21.40% (55/257)     
        VaultAccessManager.hasActiveVault.getter                                                                                                                                                                                                               0.00% (0/1)         
        variable initialization expression of VaultAccessManager.bookmarkKey                                                                                                                                                                                   100.00% (1/1)       
        variable initialization expression of VaultAccessManager.nameKey                                                                                                                                                                                       100.00% (1/1)       
        variable initialization expression of VaultAccessManager.iCloudVaultRelativePathKey                                                                                                                                                                    100.00% (1/1)       
        variable initialization expression of VaultAccessManager.iCloudVaultNameKey                                                                                                                                                                            100.00% (1/1)       
        variable initialization expression of VaultAccessManager.iCloudContainerID                                                                                                                                                                             100.00% (1/1)       
        variable initialization expression of VaultAccessManager.logger                                                                                                                                                                                        100.00% (1/1)       
        VaultAccessManager.().init()                                                                                                                                                                                                                           100.00% (1/1)       
        VaultAccessManager.persistBookmark(for:vaultName:)                                                                                                                                                                                                     0.00% (0/21)        
        implicit closure #1 in VaultAccessManager.persistBookmark(for:vaultName:)                                                                                                                                                                              0.00% (0/1)         
        implicit closure #2 in VaultAccessManager.persistBookmark(for:vaultName:)                                                                                                                                                                              0.00% (0/1)         
        VaultAccessManager.restoreLastVault()                                                                                                                                                                                                                  70.73% (29/41)      
        implicit closure #1 in VaultAccessManager.restoreLastVault()                                                                                                                                                                                           0.00% (0/1)         
        implicit closure #2 in VaultAccessManager.restoreLastVault()                                                                                                                                                                                           0.00% (0/1)         
        implicit closure #3 in VaultAccessManager.restoreLastVault()                                                                                                                                                                                           0.00% (0/1)         
        implicit closure #4 in VaultAccessManager.restoreLastVault()                                                                                                                                                                                           100.00% (1/1)       
        VaultAccessManager.clearBookmark()                                                                                                                                                                                                                     0.00% (0/10)        
        VaultAccessManager.hasPersistedBookmark.getter                                                                                                                                                                                                         0.00% (0/3)         
        VaultAccessManager.lastVaultName.getter                                                                                                                                                                                                                0.00% (0/3)         
        VaultAccessManager.openVault(at:name:)                                                                                                                                                                                                                 0.00% (0/11)        
        implicit closure #1 in VaultAccessManager.openVault(at:name:)                                                                                                                                                                                          0.00% (0/1)         
        VaultAccessManager.closeActiveVault()                                                                                                                                                                                                                  0.00% (0/7)         
