Building for debugging...
􀟈  Test "Detects large base64 blob" started.
􀟈  Test "Detects zero-width joiner flood" started.
􀟈  Test "Validation is fast for normal documents" started.
􀟈  Test "Allows document under size limit" started.
􀟈  Test "Degrades on extremely long line" started.
􀟈  Test "Handles empty string" started.
􀟈  Test "Circuit recovers after success" started.
􀟈  Test "Circuit trips after repeated failures" started.
􀟈  Test "Transaction verification validates signatures" started.
􀟈  Test "Allows normal text with occasional zero-width chars" started.
􀟈  Test "Frontmatter initializes with required fields" started.
􀟈  Test "Handles normal markdown" started.
􀟈  Test "Degrades on oversized document" started.
􀟈  Test "Tag validation rejects invalid characters" started.
􀟈  Test "Frontmatter tags array is mutable" started.
􀟈  Test "Frontmatter custom fields work correctly" started.
􀟈  Test "Tag length limit is enforced" started.
􀟈  Test "No fence in plain text" started.
􀟈  Test "Detects tilde fence" started.
􀟈  Test "Detects triple backtick fence" started.
􀟈  Test "Detects control character flood" started.
􀟈  Test "Double backticks are not fences" started.
􀟈  Test "Inline backticks are not fences" started.
􀟈  Test "Invalid range returns false" started.
􀟈  Test "Command palette commands have required properties" started.
􀟈  Test "Handles single character" started.
􀟈  Test "Detects zero-width space flood" started.
􀟈  Test "Fuzzy match finds partial matches" started.
􀟈  Test "Fuzzy match rejects non-matches" started.
􀟈  Test "DashboardTaskItem has text and noteTitle for VoiceOver labels" started.
􀟈  Test "TaskItemParser handles empty and no-task documents" started.
􀟈  Test "FileNode metadata exposes modifiedAt for recency labels" started.
􀟈  Test "DashboardTaskItem text is non-empty for VoiceOver cell label" started.
􀟈  Test "SearchResult title is non-empty for VoiceOver result labeling" started.
􀟈  Test "NoteListItem has title and snippet for preview labels" started.
􀟈  Test "SearchResult has title and context for VoiceOver" started.
􀟈  Test "VaultConfig is Codable for scene state transfer" started.
􀟈  Test "TaskItemParser extracts open tasks from markdown" started.
􀟈  Test "NoteDocument is Sendable for cross-scene transfer" started.
􀟈  Test "Cannot drop folder into its own subfolder" started.
􀟈  Test "FileNode is Sendable for cross-scene transfer" started.
􀟈  Test "FileNode metadata" started.
􀟈  Test "Cannot drop folder into itself" started.
􀟈  Test "WorkspaceStore instances are independent per scene" started.
􀟈  Test "WorkspaceStore source selection is independent per scene" started.
􀟈  Test "FileNode children for folders" started.
􀟈  Test "CoordinatedFileWriter write with nil presenter succeeds" started.
􀟈  Test "CloudSyncService detects no conflict versions for a temp file" started.
􀟈  Test "SHA256 content hash detects identical writes" started.
􀟈  Test "CoordinatedFileWriter.moveItem preserves content" started.
􀟈  Test "CoordinatedFileWriter write with filePresenter does not deadlock" started.
􀟈  Test "CoordinatedFileWriter.write is atomic — no partial content" started.
􀟈  Test "NoteFilePresenter registers and unregisters cleanly" started.
􀟈  Test "Valid drop targets are identified" started.
􀟈  Test "FileNode isNote property" started.
􀟈  Test "CoordinatedFileWriter.removeItem deletes file" started.
􀟈  Test "EditorSession.save with force=true saves even when not dirty" started.
􀟈  Test "CoordinatedFileWriter respects custom timeout parameter" started.
􀟈  Test "CoordinatedFileWriter accepts optional filePresenter parameter" started.
􀟈  Test "NoteFilePresenter tracks URL changes on move" started.
􀟈  Test "VaultProviding default extension routes saveNote with presenter to saveNote without" started.
􀟈  Test "FileSystemVaultProvider reads non-evicted file successfully" started.
􀟈  Test "EditorSession.save guard prevents concurrent saves via isSaving flag" started.
􀟈  Test "CoordinatedFileWriter read with filePresenter parameter compiles and works" started.
􀟈  Test "FileNode tree supports flat traversal for stack navigation" started.
􀟈  Test "Save does not trigger externalModificationDetected" started.
􀟈  Test "QuartzHIG minTouchTarget is 44pt per Apple HIG" started.
􀟈  Test "DetailRoute.note triggers detail column preference" started.
􀟈  Test "DetailRoute.empty allows content column focus" started.
􀟈  Test "SourceSelection variants are all navigable" started.
􀟈  Test "NoteListItem has sufficient data for compact cell" started.
􀟈  Test "removeItem deletes files" started.
􀟈  Test "read and write round-trip" started.
􀟈  Test "copyItem copies files" started.
􀟈  Test "createDirectory creates nested folders" started.
􀟈  Test "moveItem moves files" started.
􀟈  Test "readString decodes UTF-8" started.
􀟈  Test "Subscription period display names" started.
􀟈  Test "Product identifiers are valid strings" started.
􀟈  Test "Purchase state enum covers all cases" started.
􀟈  Test "Tab skips divider row" started.
􀟈  Test "Tab from first header cell moves to second header cell" started.
􀟈  Test "Navigation result selects cell content" started.
􀟈  Test "Tab from non-table line returns nil" started.
􀟈  Test "Tab in last cell of last row inserts new row" started.
􀟈  Test "Focus mode from non-default visibility restores correctly" started.
􀟈  Test "Focus mode preserves active route" started.
􀟈  Test "Double-toggle returns to exact original state" started.
􀟈  Test "applyFocusMode(true) sets detailOnly" started.
􀟈  Test "Focus mode preserves selected source" started.
􀟈  Test "applyFocusMode(false) restores stashed visibility" started.
􀟈  Test "awaitReadiness resolves immediately when already ready, signalReadyForRestoration is idempotent" started.
􀟈  Test "restoreCursor clamps out-of-range values, restoreScroll updates offset" started.
􀟈  Test "Unified NoteIdentityIndex should be single source of truth" started.
􀟈  Test "Path-qualified links should work in editor" started.
􀟈  Test "All resolvers should agree on alias resolution" started.
􀟈  Test "Rename should preserve stable node ID" started.
􀟈  Test "Backlinks should be deterministic across rebuilds" started.
􀟈  Test "All resolvers should handle case insensitivity identically" started.
􀟈  Test "All resolvers should agree on frontmatter title resolution" started.
􀟈  Test "FileNode children array supports reordering for drag sort" started.
􀟈  Test "FileNode id is URL-based for stable drag identity" started.
􀟈  Test "NodeType distinguishes valid drop targets" started.
􀟈  Test "MutationOrigin.pasteOrDrop exists for drop insertion tracking" started.
􀟈  Test "FileMetadata tracks file size for asset imports" started.
􀟈  Test "Intent result provides feedback" started.
􀟈  Test "CreateNoteIntent parameters are defined" started.
􀟈  Test "SearchNotesIntent supports query" started.
􀟈  Test "OpenNoteIntent requires note identifier" started.
􀟈  Test "Task item has unique ID" started.
􀟈  Test "Task item properties are correct" started.
􀟈  Test "FileSystemError cases have localized descriptions and correct associated values" started.
􀟈  Test "Edit at end of document covers last paragraph" started.
􀟈  Test "Edit at start of line covers that paragraph" started.
􀟈  Test "Edit range clamped to text bounds" started.
􀟈  Test "Single character edit in single-line doc covers entire line" started.
􀟈  Test "Newline-only document" started.
􀟈  Test "Empty text returns nil" started.
􀟈  Test "Edit spanning two lines covers both paragraphs" started.
􀟈  Test "FileNode id is stable across refresh" started.
􀟈  Test "Zero-length edit (cursor position) covers containing paragraph" started.
􀟈  Test "Source change clears unrelated note selection" started.
􀟈  Test "Source change preserves in-folder selection" started.
􀟈  Test "Clearing selectedNoteURL sets route to empty" started.
􀟈  Test "Selection URL survives sidebar tree rebuild" started.
􀟈  Test "Setting selectedNoteURL updates route" started.
􀟈  Test "routeChangeCount increments on each route change" started.
􀟈  Test "selectedNoteURL derives from route" started.
􀟈  Test "Meeting minutes markdown format is valid" started.
􀟈  Test "Timestamp formatting is correct" started.
􀟈  Test "Embedding runs on background actor" started.
􀟈  Test "Cosine similarity calculation is correct" started.
􀟈  Test "Embedding dimension is consistent" started.
􀟈  Test "Round-trip preserves content" started.
􀟈  Test "Handles custom fields" started.
􀟈  Test "Handles empty body after frontmatter" started.
􀟈  Test "Returns empty frontmatter when no delimiter" started.
􀟈  Test "Parses complete frontmatter" started.
􀟈  Test "Handles special characters in values" started.
􀟈  Test "QuartzTagBadge has accessibility label" started.
􀟈  Test "QuartzSectionHeader has proper structure" started.
􀟈  Test "QuartzButton has proper structure" started.
􀟈  Test "Version is set" started.
􀟈  Test "QuartzEmptyState has proper structure" started.
􀟈  Test "deleteNote moves to trash" started.
􀟈  Test "createFolder creates directory" started.
􀟈  Test "createNote with initial content" started.
􀟈  Test "createNote rejects invalid names" started.
􀟈  Test "loadFileTree handles nested folders" started.
􀟈  Test "createFolder sanitizes path traversal attempts" started.
􀟈  Test "loadFileTree returns empty array for empty vault" started.
􀟈  Test "rename validates new name" started.
􀟈  Test "saveNote preserves frontmatter" started.
􀟈  Test "loadFileTree finds markdown files" started.
􀟈  Test "readNote parses frontmatter correctly" started.
􀟈  Test "createNote generates valid frontmatter" started.
􀟈  Test "Color can be created from hex" started.
􀟈  Test "Color can be created from hex with alpha" started.
􀟈  Test "Tag counting is accurate" started.
􀟈  Test "Tag aggregation handles duplicates" started.
􀟈  Test "Returns nil for non-iCloud vault path" started.
􀟈  Test "clearBookmark resets active vault and local bookmark state" started.
􀟈  Test "Extracts relative path from iCloud container URL (dot format)" started.
􀟈  Test "iCloudSyncedVaultInfo returns nil when KVStore has no vault data" started.
􀟈  Test "Extracts relative path from iCloud container URL (tilde format)" started.
􀟈  Test "resolveICloudVault returns nil when no synced vault exists" started.
􀟈  Test "Returns nil for iCloud container root (empty relative path)" started.
􀟈  Test "writingTools does NOT register undo (system-managed)" started.
􀟈  Test "pasteOrDrop registers undo" started.
􀟈  Test "tableNavigation registers undo" started.
􀟈  Test "listContinuation registers undo" started.
􀟈  Test "Only userTyping groups with previous" started.
􀟈  Test "aiInsert registers undo" started.
􀟈  Test "syncMerge does NOT register undo" started.
􀟈  Test "userTyping registers undo" started.
􀟈  Test "formatting registers undo" started.
􀟈  Test "Only syncMerge clears undo stack" started.
􀟈  Test "taskToggle registers undo" started.
􀟈  Test "Explicit undo group for surgical operations" started.
􀟈  Test "Renders plain text" started.
􀟈  Test "Renders checkboxes" started.
􀟈  Test "Renders inline code" started.
􀟈  Test "Renders block quotes" started.
􀟈  Test "Renders links" started.
􀟈  Test "Renders unordered lists with bullets" started.
􀟈  Test "Renders bold text" started.
􀟈  Test "Renders code blocks" started.
􀟈  Test "Renders italic text" started.
􀟈  Test "Renders headings with level attribute" started.
􀟈  Test "Favorites persist to UserDefaults" started.
􀟈  Test "Toggle favorite adds and removes" started.
􀟈  Test "Material layers are available" started.
􀟈  Test "Cascade skips non-checkbox children" started.
􀟈  Test "Single task with no children" started.
􀟈  Test "Cascade stops at same indentation level" started.
􀟈  Test "Cascade skips blank lines between children" started.
􀟈  Test "Cascade unchecks all when parent is checked" started.
􀟈  Test "No cascade on non-task line" started.
􀟈  Test "Cascade toggles parent and children" started.
􀟈  Test "Theme rawValues are human-readable for VoiceOver" started.
􀟈  Test "EditorFontFamily covers all cases" started.
􀟈  Test "AppearanceManager line spacing has valid bounds" started.
􀟈  Test "ExportFormat displayName is non-empty for VoiceOver picker labels" started.
􀟈  Test "Theme covers all cases with displayName" started.
􀟈  Test "ExportFormat has displayName and icon for all cases" started.
􀟈  Test "SyntaxVisibilityMode covers all cases" started.
􀟈  Test "AppearanceManager font size has valid bounds" started.
􀟈  Test "StorageType covers all expected cases" started.
􀟈  Test "List item without checkbox returns nil" started.
􀟈  Test "Toggle checked to unchecked" started.
􀟈  Test "Replacement range is correct for applying edit" started.
􀟈  Test "Indented task" started.
􀟈  Test "Toggle uppercase X" started.
􀟈  Test "Cursor at start of line still works" started.
􀟈  Test "Toggle in multi-line document targets correct line" started.
􀟈  Test "Ordered list marker" started.
􀟈  Test "Toggle unchecked to checked" started.
􀟈  Test "Asterisk list marker" started.
􀟈  Test "Plus list marker" started.
􀟈  Test "Recovery journal persists across restarts" started.
􀟈  Test "Atomic write prevents partial content" started.
􀟈  Test "Interrupted write resumes safely" started.
􀟈  Test "Failed write can be retried" started.
􀟈  Test "Non-task line returns nil" started.
􀟈  Test "Tag color is deterministic and stable across calls" started.
􀟈  Test "QuartzAmbientMeshStyle covers all rendering contexts" started.
􀟈  Test "Tag palette has at least 8 colors for visual variety" started.
􀟈  Test "QuartzColors accent gradient is not empty" started.
􀟈  Test "Cursor at end of line still works" started.
􀟈  Test "Warm and cool gradients exist as design tokens" started.
􀟈  Test "QuartzMaterialLayer covers all depth levels" started.
􀟈  Test "Multiple snapshots sorted by date, encryption works" started.
􀟈  Test "QuartzColors node type colors are distinct" started.
􀟈  Test "Product catalog contains all required tiers" started.
􀟈  Test "No data loss on crash during save" started.
􀟈  Test "Subscription group ID is consistent" started.
􀟈  Test "Snapshot save, fetch, and read round-trip" started.
􀟈  Test "Wiki-link preserved through incremental edit: count parity" started.
􀟈  Test "Product display names are localized" started.
􀟈  Test "Character range coverage: incremental covers same text range as full" started.
􀟈  Test "Bold text edit: span count and trait parity" started.
􀟈  Test "All span ranges are valid (non-negative, within document bounds)" started.
􀟈  Test "Heading insertion: span count and bold trait parity" started.
􀟈  Test "Bold span range maps to actual bold syntax in source" started.
􀟈  Test "Spans outside edit region match full parse ranges exactly" started.
􀟈  Test "Code fence triggers full re-parse fallback with valid spans" started.
􀟈  Test "Span ranges are sorted by location (no out-of-order spans)" started.
􀟈  Test "First parse (no cache) falls back to full parse" started.
􀟈  Test "Multi-paragraph edit: span count parity" started.
􀟈  Test "Inline LaTeX: overlay span count parity" started.
􀟈  Test "Table edit preserves table spans: count and style parity" started.
􀟈  Test "Toolbar buttons meet target size" started.
􀟈  Test "Touch targets meet 44pt minimum on iOS" started.
􀟈  Test "Click targets meet 24pt minimum on macOS" started.
􀟈  Test "Deletion preserves spans before and after: trait parity" started.
􀟈  Test "Note list rows meet target size" started.
􀟈  Test "Single character insertion: span count parity" started.
􀟈  Test "All product identifiers follow reverse domain notation" started.
􀟈  Test "Checkbox targets are adequate" started.
􀟈  Test "Empty document edit: exact span equivalence" started.
􀟈  Test "No versions for nonexistent note, max snapshots constant" started.
􀟈  Test "Recorder buttons have descriptive labels" started.
􀟈  Test "Graph navigation supports VoiceOver actions" started.
􀟈  Test "Sidebar navigation is accessible" started.
􀟈  Test "Graph view has accessibility labels" started.
􀟈  Test "Focus order follows reading direction" started.
􀟈  Test "Editor has proper accessibility elements" started.
􀟈  Test "Recorder compact UI is accessible" started.
􀟈  Test "Incremental parse after single-char insert within budget" started.
􀟈  Test "Incremental parse is faster than full parse on 20K doc" started.
􀟈  Test "Word count on 20K doc within 10ms budget" started.
􀟈  Test "MarkdownASTHighlighter.parse runs off main thread (actor isolation)" started.
􀟈  Test "Memory footprint of parsing 20K doc stays under 50MB delta" started.
􀟈  Test "Full syntax parse of 20K-char doc completes within budget" started.
􀟈  Test "Spacing tokens are consistent" started.
􀟈  Test "Corner radius tokens are defined" started.
􀟈  Test "Editor navigation order is logical" started.
􀟈  Test "Typography tokens are defined" started.
􀟈  Test "Color tokens are defined" started.
􀟈  Test "Shadow tokens are defined" started.
􀟈  Test "Offer code redemption" started.
􀟈  Test "Subscription renewal info parsing" started.
􀟈  Test "exportForCache returns all edges including semantic" started.
􀟈  Test "Empty graph produces valid empty export" started.
􀟈  Test "loadFromCache populates edges and reverseEdges" started.
􀟈  Test "Grace period handling" started.
􀟈  Test "Registry has expected providers" started.
􀟈  Test "Provider selection persists" started.
􀟈  Test "All providers have valid models" started.
􀟈  Test "CommandPaletteEngine initializes with commands and empty search" started.
􀟈  Test "No LaTeX in plain text" started.
􀟈  Test "PaletteCommand keywords exist for fuzzy matching" started.
􀟈  Test "LaTeX inside inline code is not highlighted" started.
􀟈  Test "Multiple inline LaTeX expressions" started.
􀟈  Test "Display LaTeX $$...$$ produces spans" started.
􀟈  Test "Inline LaTeX $...$ produces spans" started.
􀟈  Test "LaTeX inside code block is not highlighted" started.
􀟈  Test "Display math with newlines" started.
􀟈  Test "Dollar sign without matching pair is not LaTeX" started.
􀟈  Test "Security scoped URL access pattern is correct" started.
􀟈  Test "Last vault bookmark keys are consistent" started.
􀟈  Test "Vault bookmark data can be stored and retrieved" started.
􀟈  Test "QuartzMaterialLayer has sidebar and floating cases" started.
􀟈  Test "QuartzColors provides semantic color tokens" started.
􀟈  Test "QuartzColors tagPalette has sufficient variety" started.
􀟈  Test "QuartzColors tagColor is deterministic across calls" started.
􀟈  Test "QuartzAmbientMeshStyle has all depth levels" started.
􀟈  Test "Selection should be cleared when changing to unrelated source" started.
􀟈  Test "Cursor position should survive background graph refresh" started.
􀟈  Test "Column visibility should survive app backgrounding" started.
􀟈  Test "Focus mode should stash and restore exact visibility" started.
􀟈  Test "Scroll position should survive inspector toggle" started.
􀟈  Test "Selection should survive source change to containing folder" started.
􀟈  Test "Transaction ID format is valid" started.
􀟈  Test "App receipt contains required fields" started.
􀟈  Test "In-app purchase receipt is valid" started.
􀟈  Test "Frontmatter model supports tags and title" started.
􀟈  Test "FileNode tree represents created note structure" started.
􀟈  Test "Tables produce tableRowStyle spans" started.
􀟈  Test "Wiki-links produce wikiLinkTitle spans" started.
􀟈  Test "Overlay spans for syntax delimiters" started.
􀟈  Test "Italic text produces italic trait spans" started.
􀟈  Test "Bold text produces bold trait spans" started.
􀟈  Test "Headings produce bold spans" started.
􀟈  Test "CommandRegistry commands all have IDs, titles, and icons" started.
􀟈  Test "FileNode name is non-empty for all node types (VoiceOver label source)" started.
􀟈  Test "FileNode distinguishes notes from folders for VoiceOver hints" started.
􀟈  Test "FileNode provides accessible name via name property" started.
􀟈  Test "CommandRegistry command titles are unique for Voice Control" started.
􀟈  Test "CommandRegistry command IDs are unique for Voice Control disambiguation" started.
􀟈  Test "Folder children count available for VoiceOver hint" started.
􀟈  Test "FileNode children are accessible for folder disclosure" started.
􀟈  Test "FileNode id is stable across refreshes for VoiceOver identity" started.
􀟈  Test "FileNode metadata exposes modification date for VoiceOver sorting context" started.
􀟈  Test "FileNode metadata modifiedAt enables recency sorting" started.
􀟈  Test "DashboardTaskItem has required fields for display" started.
􀟈  Test "Route transition from dashboard to note is valid" started.
􀟈  Test "DetailRoute.dashboard is a valid starting route" started.
􀟈  Test "TaskItemParser parses checkbox markdown syntax" started.
􀟈  Test "SearchResult score enables ranking" started.
􀟈  Test "Table insert creates 3-column table" started.
􀟈  Test "Table insert at non-empty location" started.
􀟈  Test "QuartzBounceButtonStyle exists" started.
􀟈  Test "QuartzCardButtonStyle exists" started.
􀟈  Test "QuartzPressButtonStyle exists" started.
􁁛  Test "TagInfo has correct properties" passed after 0.136 seconds.
􁁛  Test "Storage keys differ for same filename in different folders" passed after 0.136 seconds.
􁁛  Test "Storage key is nil when file is outside vault" passed after 0.136 seconds.
􁁛  Test "New-format key matches isFavorite; legacy only when unique name in tree" passed after 0.137 seconds.
􁁛  Test "Code block wraps correctly" passed after 0.136 seconds.
􁁛  Test "Sync state shows conflict when detected" passed after 0.136 seconds.
􁁛  Test "newSelection prevents cursor jumps" passed after 0.136 seconds.
􁁛  Test "Bold wrapping applies correctly" passed after 0.136 seconds.
􁁛  Test "Link template applies correctly" passed after 0.135 seconds.
􁁛  Test "Image template applies correctly" passed after 0.136 seconds.
􁁛  Test "Table insert works correctly" passed after 0.137 seconds.
􁁛  Test "Sync state shows uploading during iCloud sync" passed after 0.136 seconds.
􁁛  Test "Aggregate vault state reflects worst status" passed after 0.137 seconds.
􁁛  Test "Heading prefix applies correctly" passed after 0.135 seconds.
􁁛  Test "Math wrapping applies correctly" passed after 0.136 seconds.
􁁛  Test "Default values are correct" passed after 0.135 seconds.
􁁛  Test "Checkbox prefix applies correctly" passed after 0.136 seconds.
􁁛  Test "Strikethrough wrapping applies correctly" passed after 0.135 seconds.
􁁛  Test "TagInfo ID is name-based" passed after 0.136 seconds.
􁁛  Test "Blockquote prefix applies correctly" passed after 0.135 seconds.
􁁛  Test "Footnote template applies correctly" passed after 0.135 seconds.
􁁛  Test "displayName falls back to filename" passed after 0.135 seconds.
􁁛  Test "Canvas data can be attached" passed after 0.136 seconds.
􁁛  Test "Replacement across paragraph boundary" passed after 0.135 seconds.
􁁛  Test "Newline insertion creates new paragraph in dirty range" passed after 0.135 seconds.
􁁛  Test "Silent append doesn't interrupt workflow" passed after 0.135 seconds.
􁁛  Test "Heading prefix toggles off" passed after 0.136 seconds.
􁁛  Test "Mermaid block wraps correctly" passed after 0.136 seconds.
􁁛  Test "Insertion (zero-length pre-edit range) with replacement" passed after 0.135 seconds.
􁁛  Test "Bullet list prefix applies correctly" passed after 0.136 seconds.
􁁛  Test "Body and frontmatter are mutable" passed after 0.137 seconds.
􁁛  Test "Italic wrapping applies correctly" passed after 0.136 seconds.
􁁛  Test "Numbered list prefix applies correctly" passed after 0.136 seconds.
􁁛  Test "Bold unwrapping removes markers" passed after 0.136 seconds.
􁁛  Test "displayName uses frontmatter title when available" passed after 0.136 seconds.
􁁛  Test "No checkbox in list without brackets" passed after 0.135 seconds.
􁁛  Test "GraphLayoutPolicy constants are sensible" passed after 0.135 seconds.
􁁛  Test "Inline code wrapping applies correctly" passed after 0.137 seconds.
􁁛  Test "Indented bracket offset correct" passed after 0.135 seconds.
􁁛  Test "Deletion (non-zero pre-edit range, zero replacement)" passed after 0.135 seconds.
􁁛  Test "Detects unchecked dash checkbox" passed after 0.136 seconds.
􁁛  Test "Checkbox at end of line (no trailing content)" passed after 0.136 seconds.
􁁛  Test "Sync state updates on coordinated write" passed after 0.142 seconds.
􁁛  Test "Bracket offset points to [" passed after 0.141 seconds.
􁁛  Test "SidebarFilter and SidebarSortOrder are keyboard-selectable" passed after 0.141 seconds.
􁁛  Test "Detects checked dash checkbox" passed after 0.142 seconds.
􁁛  Test "No checkbox in regular line" passed after 0.141 seconds.
􁁛  Test "Checkbox with newline" passed after 0.141 seconds.
􁁛  Test "URL extraction from text works" passed after 0.142 seconds.
􁁛  Test "isDirty can be toggled" passed after 0.144 seconds.
􁁛  Test "FormattingAction rawValues are unique" passed after 0.141 seconds.
􁁛  Test "SharedItem.mixed without URL renders text only" passed after 0.141 seconds.
􁁛  Test "Highlight wrapping applies correctly" passed after 0.142 seconds.
􁁛  Test "Accessibility sort priority modifier exists" passed after 0.141 seconds.
􁁛  Test "Accessibility hint modifier exists" passed after 0.141 seconds.
􁁛  Test "MutationOrigin covers all edit sources" passed after 0.142 seconds.
􁁛  Test "SharedItem.previewIcon returns correct SF Symbols for all cases" passed after 0.140 seconds.
􁁛  Test "Accessibility trait modifiers exist" passed after 0.141 seconds.
􁁛  Test "Public protocols have documentation" passed after 0.141 seconds.
􁁛  Test "Audio types have documentation" passed after 0.141 seconds.
􁁛  Test "AI types have documentation" passed after 0.141 seconds.
􁁛  Test "QuartzHIG.minTouchTarget equals 44" passed after 0.143 seconds.
􁁛  Test "Combined accessibility modifier exists" passed after 0.143 seconds.
􁁛  Test "URL without title uses host as display text" passed after 0.142 seconds.
􁁛  Test "Graph data can be built from file nodes" passed after 0.141 seconds.
􁁛  Test "Bold: Chinese characters" passed after 0.141 seconds.
􁁛  Test "List continuation: Chinese bullet item" passed after 0.141 seconds.
􁁛  Test "Links between notes can be parsed" passed after 0.141 seconds.
􁁛  Test "List items show focus state" passed after 0.162 seconds.
􁁛  Test "SharedItem.image markdownContent renders with and without caption" passed after 0.162 seconds.
􁁛  Test "List continuation: emoji bullet item" passed after 0.162 seconds.
􁁛  Test "Graph types have documentation" passed after 0.163 seconds.
􁁛  Test "Rebuild idempotency — same inputs produce same fingerprint" passed after 0.170 seconds.
􁁛  Test "Bold: RTL text (Arabic)" passed after 0.163 seconds.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryExtraSmall" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategorySmall" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryMedium" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryExtraLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryExtraExtraLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryExtraExtraExtraLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryAccessibilityMedium" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryAccessibilityLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryAccessibilityExtraLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryAccessibilityExtraExtraLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument sizeName → "UICTContentSizeCategoryAccessibilityExtraExtraExtraLarge" to "NoteListItem renders valid content at all standard Dynamic Type sizes" started.
􀟈  Test case passing 1 argument scale → 0.8 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 0.85 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 0.9 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.0 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.2 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.3 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.1 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.8 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.9 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 2.0 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.6 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􀟈  Test case passing 1 argument scale → 1.4 to "MarkdownPreviewView renders at all Dynamic Type font scales" started.
􁁛  Test "Buttons show focus state" passed after 0.187 seconds.
􁁛  Test "Text fields show focus state" passed after 0.201 seconds.
􁁛  Test "Focus rings have sufficient contrast" passed after 0.201 seconds.
􁁛  Test "Mermaid block: includes mermaid language" passed after 0.202 seconds.
􁁛  Test "Bold: emoji content" passed after 0.207 seconds.
􁁛  Test "Focus rings are visible" passed after 0.229 seconds.
􁁛  Test "DetailRoute is Sendable for visionOS window management" passed after 0.229 seconds.
􁁛  Test "Code block: default no language" passed after 0.281 seconds.
􁁛  Test "NoteDocument is Sendable for window isolation" passed after 0.280 seconds.
􁁛  Test "QuartzAmbientMeshStyle has all cases for spatial rendering" passed after 0.292 seconds.
􁁛  Test "Accessibility label modifier exists" passed after 0.297 seconds.
􁁛  Test "VaultConfig is Sendable for scene transfer" passed after 0.306 seconds.
􁁛  Test "Task extraction finds all tasks" passed after 0.306 seconds.
􁁛  Test "All 24 FormattingActions are present" passed after 0.311 seconds.
􁁛  Test "Fingerprint changes when files are modified" passed after 0.321 seconds.
􁁛  Test "Each action has markdown syntax defined" passed after 0.312 seconds.
􁁛  Test "Backoff formula and type raw values" passed after 0.347 seconds.
􁁛  Test "New row text ends with newline" passed after 0.374 seconds.
􁁛  Test "FileNode is Sendable for spatial scene transfer" passed after 0.375 seconds.
􁁛  Test "GraphCache save and load round-trip with fingerprint validation" passed after 0.382 seconds.
􁁛  Test "FormattingAction enum has exactly 24 cases" passed after 0.375 seconds.
􁁛  Test "Note creation from shared content" passed after 0.374 seconds.
􁁛  Test "Each action has a valid icon" passed after 0.374 seconds.
􁁛  Test "Keyboard shortcuts are defined for common actions" passed after 0.374 seconds.
􁁛  Test "Text capture preserves content through encode/decode roundtrip" passed after 0.375 seconds.
􁁛  Test "isAvailable returns Bool without crashing" passed after 0.375 seconds.
􁁛  Test "CloudSyncStatus has all expected cases" passed after 0.374 seconds.
􁁛  Test "Shimmer uses non-linear curve (audit fix verification)" passed after 0.374 seconds.
